#,Ticker,Section,Category
1,AAPL,1.1,US Mega Cap Tech
2,MSFT,1.1,US Mega Cap Tech
3,NVDA,1.1,US Mega Cap Tech
4,GOOGL,1.1,US Mega Cap Tech
5,AMZN,1.1,US Mega Cap Tech
6,META,1.1,US Mega Cap Tech
7,TSLA,1.1,US Mega Cap Tech
8,AVGO,1.1,US Mega Cap Tech
9,ORCL,1.1,US Mega Cap Tech
10,CRM,1.1,US Mega Cap Tech
11,ADBE,1.1,US Mega Cap Tech
12,AMD,1.1,US Mega Cap Tech
13,INTC,1.1,US Mega Cap Tech
14,QCOM,1.1,US Mega Cap Tech
15,TXN,1.1,US Mega Cap Tech
16,NOW,1.1,US Mega Cap Tech
17,PANW,1.1,US Mega Cap Tech
18,AMAT,1.1,US Mega Cap Tech
19,LRCX,1.1,US Mega Cap Tech
20,KLAC,1.1,US Mega Cap Tech
21,JPM,1.2,US Financials
22,BAC,1.2,US Financials
23,WFC,1.2,US Financials
24,GS,1.2,US Financials
25,MS,1.2,US Financials
26,C,1.2,US Financials
27,USB,1.2,US Financials
28,PNC,1.2,US Financials
29,AXP,1.2,US Financials
30,V,1.2,US Financials
31,MA,1.2,US Financials
32,BLK,1.2,US Financials
33,SCHW,1.2,US Financials
34,COF,1.2,US Financials
35,CB,1.2,US Financials
36,MET,1.2,US Financials
37,PRU,1.2,US Financials
38,ICE,1.2,US Financials
39,CME,1.2,US Financials
40,SPGI,1.2,US Financials
41,JNJ,1.3,US Healthcare
42,UNH,1.3,US Healthcare
43,LLY,1.3,US Healthcare
44,ABBV,1.3,US Healthcare
45,MRK,1.3,US Healthcare
46,PFE,1.3,US Healthcare
47,TMO,1.3,US Healthcare
48,ABT,1.3,US Healthcare
49,DHR,1.3,US Healthcare
50,MDT,1.3,US Healthcare
51,ISRG,1.3,US Healthcare
52,SYK,1.3,US Healthcare
53,BMY,1.3,US Healthcare
54,AMGN,1.3,US Healthcare
55,GILD,1.3,US Healthcare
56,REGN,1.3,US Healthcare
57,VRTX,1.3,US Healthcare
58,CVS,1.3,US Healthcare
59,CI,1.3,US Healthcare
60,HUM,1.3,US Healthcare
61,XOM,1.4,US Energy
62,CVX,1.4,US Energy
63,COP,1.4,US Energy
64,EOG,1.4,US Energy
65,SLB,1.4,US Energy
66,PSX,1.4,US Energy
67,MPC,1.4,US Energy
68,VLO,1.4,US Energy
69,OXY,1.4,US Energy
70,PXD,1.4,US Energy
71,HAL,1.4,US Energy (Halliburton)
72,KMI,1.4,US Energy
73,WMB,1.4,US Energy
74,DVN,1.4,US Energy
75,FANG,1.4,US Energy
76,BA,1.5,Industrials
77,CAT,1.5,Industrials
78,HON,1.5,Industrials
79,GE,1.5,Industrials
80,MMM,1.5,Industrials
81,RTX,1.5,Industrials
82,LMT,1.5,Industrials
83,NOC,1.5,Industrials
84,UPS,1.5,Industrials
85,FDX,1.5,Industrials
86,CSX,1.5,Industrials
87,UNP,1.5,Industrials
88,NSC,1.5,Industrials
89,DE,1.5,Industrials
90,EMR,1.5,Industrials
91,ETN,1.5,Industrials
92,PH,1.5,Industrials
93,ROK,1.5,Industrials
94,ITW,1.5,Industrials
95,DOV,1.5,Industrials
96,HD,1.5,Consumer Discretionary
97,MCD,1.5,Consumer Discretionary
98,SBUX,1.5,Consumer Discretionary
99,NKE,1.5,Consumer Discretionary
100,TJX,1.5,Consumer Discretionary
101,ROST,1.5,Consumer Discretionary
102,LOW,1.5,Consumer Discretionary
103,TGT,1.5,Consumer Discretionary
104,BKNG,1.5,Consumer Discretionary
105,MAR,1.5,Consumer Discretionary
106,HLT,1.5,Consumer Discretionary
107,YUM,1.5,Consumer Discretionary
108,DRI,1.5,Consumer Discretionary
109,CMG,1.5,Consumer Discretionary
110,ORLY,1.5,Consumer Discretionary
111,WMT,1.5,Consumer Staples
112,COST,1.5,Consumer Staples
113,PG,1.5,Consumer Staples
114,KO,1.5,Consumer Staples
115,PEP,1.5,Consumer Staples
116,MO,1.5,Consumer Staples
117,PM,1.5,Consumer Staples
118,CL,1.5,Consumer Staples
119,GIS,1.5,Consumer Staples
120,K,1.5,Consumer Staples
121,MDLZ,1.5,Consumer Staples
122,HRL,1.5,Consumer Staples
123,SJM,1.5,Consumer Staples
124,CAG,1.5,Consumer Staples
125,CPB,1.5,Consumer Staples
126,NEE,1.5,Utilities
127,DUK,1.5,Utilities
128,SO,1.5,Utilities
129,D,1.5,Utilities
130,AEP,1.5,Utilities
131,EXC,1.5,Utilities
132,SRE,1.5,Utilities
133,PCG,1.5,Utilities
134,WEC,1.5,Utilities
135,ES,1.5,Utilities
136,LIN,1.5,Materials
137,APD,1.5,Materials
138,SHW,1.5,Materials
139,ECL,1.5,Materials
140,NEM,1.5,Materials
141,FCX,1.5,Materials
142,AA,1.5,Materials
143,NUE,1.5,Materials
144,VMC,1.5,Materials
145,MLM,1.5,Materials
146,AMT,1.5,Real Estate
147,PLD,1.5,Real Estate
148,CCI,1.5,Real Estate
149,EQIX,1.5,Real Estate
150,SPG,1.5,Real Estate
151,O,1.5,Real Estate
152,WELL,1.5,Real Estate
153,VTR,1.5,Real Estate
154,DLR,1.5,Real Estate
155,ARE,1.5,Real Estate
156,RELIANCE,1.6,India Equities
157,TCS,1.6,India Equities
158,HDFCBANK,1.6,India Equities
159,INFY,1.6,India Equities
160,ICICIBANK,1.6,India Equities
161,HINDUNILVR,1.6,India Equities
162,ITC,1.6,India Equities
163,SBIN,1.6,India Equities
164,BHARTIARTL,1.6,India Equities
165,BAJFINANCE,1.6,India Equities
166,KOTAKBANK,1.6,India Equities
167,LT,1.6,India Equities
168,AXISBANK,1.6,India Equities
169,ASIANPAINT,1.6,India Equities
170,MARUTI,1.6,India Equities
171,WIPRO,1.6,India Equities
172,HCLTECH,1.6,India Equities
173,ULTRACEMCO,1.6,India Equities
174,TITAN,1.6,India Equities
175,SUNPHARMA,1.6,India Equities
176,NESTLEIND,1.6,India Equities
177,POWERGRID,1.6,India Equities
178,NTPC,1.6,India Equities
179,ONGC,1.6,India Equities
180,BPCL,1.6,India Equities
181,TATAMOTORS,1.6,India Equities
182,TATASTEEL,1.6,India Equities
183,JSWSTEEL,1.6,India Equities
184,ADANIPORTS,1.6,India Equities
185,CIPLA,1.6,India Equities
186,DRREDDY,1.6,India Equities
187,DIVISLAB,1.6,India Equities
188,BAJAJFINSV,1.6,India Equities
189,EICHERMOT,1.6,India Equities
190,HEROMOTOCO,1.6,India Equities
191,M&M,1.6,India Equities
192,GRASIM,1.6,India Equities
193,SHREECEM,1.6,India Equities
194,TECHM,1.6,India Equities
195,INDUSINDBK,1.6,India Equities
196,FEDERALBNK,1.6,India Equities
197,BANDHANBNK,1.6,India Equities
198,IDFCFIRSTB,1.6,India Equities
199,PNB,1.6,India Equities
200,CANBK,1.6,India Equities
201,UNIONBANK,1.6,India Equities
202,HINDALCO,1.6,India Equities
203,VEDL,1.6,India Equities
204,COALINDIA,1.6,India Equities
205,NMDC,1.6,India Equities
206,PIDILITIND,1.6,India Equities
207,BERGEPAINT,1.6,India Equities
208,DABUR,1.6,India Equities
209,MARICO,1.6,India Equities
210,GODREJCP,1.6,India Equities
211,COLPAL,1.6,India Equities
212,BRITANNIA,1.6,India Equities
213,TATACONSUM,1.6,India Equities
214,MCDOWELL-N,1.6,India Equities
215,JUBLFOOD,1.6,India Equities
216,DMART,1.6,India Equities
217,ZOMATO,1.6,India Equities
218,NYKAA,1.6,India Equities
219,PAYTM,1.6,India Equities
220,POLICYBZR,1.6,India Equities
221,INDIAMART,1.6,India Equities
222,IRCTC,1.6,India Equities
223,HAL.NS,1.6,India Equities (Hindustan Aeronautics)
224,BEL,1.6,India Equities
225,LICI,1.6,India Equities
226,SBILIFE,1.6,India Equities
227,HDFCLIFE,1.6,India Equities
228,ICICIPRULI,1.6,India Equities
229,CHOLAFIN,1.6,India Equities
230,MUTHOOTFIN,1.6,India Equities
231,MANAPPURAM,1.6,India Equities
232,RECLTD,1.6,India Equities
233,PFC,1.6,India Equities
234,IRFC,1.6,India Equities
235,SBICARD,1.6,India Equities
236,ABCAPITAL,1.6,India Equities
237,MFSL,1.6,India Equities
238,CONCOR,1.6,India Equities
239,CESC,1.6,India Equities
240,TORNTPOWER,1.6,India Equities
241,TATAPOWER,1.6,India Equities
242,ADANIGREEN,1.6,India Equities
243,ADANIENT,1.6,India Equities
244,APOLLOHOSP,1.6,India Equities
245,FORTIS,1.6,India Equities
246,MAXHEALTH,1.6,India Equities
247,METROPOLIS,1.6,India Equities
248,LALPATHLAB,1.6,India Equities
249,RELAXO,1.6,India Equities
250,AAVAS,1.6,India Equities
251,HOMEFIRST,1.6,India Equities
252,KFINTECH,1.6,India Equities
253,CAMS,1.6,India Equities
254,CDSL,1.6,India Equities
255,BSE,1.6,India Equities
256,MCX,1.6,India Equities
257,SPY,1.7,ETFs - Broad Market
258,QQQ,1.7,ETFs - Broad Market
259,IWM,1.7,ETFs - Broad Market
260,DIA,1.7,ETFs - Broad Market
261,VTI,1.7,ETFs - Broad Market
262,XLK,1.7,ETFs - Sector
263,XLF,1.7,ETFs - Sector
264,XLE,1.7,ETFs - Sector
265,XLV,1.7,ETFs - Sector
266,XLI,1.7,ETFs - Sector
267,XLP,1.7,ETFs - Sector
268,XLY,1.7,ETFs - Sector
269,XLU,1.7,ETFs - Sector
270,XLB,1.7,ETFs - Sector
271,XLRE,1.7,ETFs - Sector
272,XLC,1.7,ETFs - Sector
273,ARKK,1.7,ETFs - Thematic
274,ARKF,1.7,ETFs - Thematic
275,ARKG,1.7,ETFs - Thematic
276,SMH,1.7,ETFs - Thematic
277,SOXX,1.7,ETFs - Thematic
278,IBB,1.7,ETFs - Thematic
279,KRE,1.7,ETFs - Thematic
280,KBE,1.7,ETFs - Thematic
281,INDA,1.7,ETFs - Country
282,EWJ,1.7,ETFs - Country
283,FXI,1.7,ETFs - Country
